"sku";"name";"short_description";"description";"status";"price";"qty";"categories";"featured";"visibility";"image";"image";"image";"Cereals containing gluten 1:checkbox:1:1";"Contains walnuts 2:radio:1:1";"Contains pistachios 2:checkbox:1:1"
"3HOHO021";"Pizza Margherita";"Pizza Margherita";"Pizza Margherita";1;"60,00";1000;"[ROOT_CATEGORY]/Soups";0;2;"1.jpg";"1.jpg";"1.jpg";;;
"3HOHO022";"Pizza Margherita Mozzarella ";"Pizza Margherita Mozzarella ";"Pizza Margherita Mozzarella ";1;"10,00";1000;"[ROOT_CATEGORY]/Soups";0;2;"2.jpg";"2.jpg";"2.jpg";;;
"3HOHO023";"Pizza al Salamino Napoletano ";"Pizza al Salamino Napoletano ";"Pizza al Salamino Napoletano ";1;"25,00";1000;"[ROOT_CATEGORY]/salads";0;2;"3.jpg";"3.jpg";"3.jpg";;;
"3HOHO024";"Pizza Quattro Stagioni ";"Pizza Quattro Stagioni ";"Pizza Quattro Stagioni ";1;"900,00";1000;"[ROOT_CATEGORY]/salads";0;2;"4.jpg";"4.jpg";"4.jpg";;;
"3HOHO025";"Pizza Quattro Formaggi ";"Pizza Quattro Formaggi ";"Pizza Quattro Formaggi ";1;"650,00";1000;"[ROOT_CATEGORY]/salads";0;2;"5.jpg";"5.jpg";"5.jpg";;;
"3HOHO026";"Pizza al Tonno ";"Pizza al Tonno ";"Pizza al Tonno ";1;"15,00";1000;"[ROOT_CATEGORY]/salads";0;2;"6.jpg";"6.jpg";"6.jpg";;;
"3HOHO027";"Pizza Prosciutto ";"Pizza Prosciutto ";"Pizza Prosciutto ";1;"99,00";1000;"[ROOT_CATEGORY]/salads";0;2;"7.jpg";"7.jpg";"7.jpg";;;
"3HOHO028";"Pizza Prosciutto e Funghi ";"Pizza Prosciutto e Funghi ";"Pizza Prosciutto e Funghi ";1;"25,00";1000;"[ROOT_CATEGORY]/salads";0;2;"8.jpg";"8.jpg";"8.jpg";;;
"3HOHO029";"Pizza Funghi ";"Pizza Funghi ";"Pizza Funghi ";1;"65,00";1000;"[ROOT_CATEGORY]/Pizza";0;2;"9.jpg";"9.jpg";"9.jpg";"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:15";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:8";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:8"
"3HOHO030";"Pizza Hawaii ";"Pizza Hawaii ";"Pizza Hawaii ";1;"20,00";1000;"[ROOT_CATEGORY]/Pizza";0;2;"10.jpg";"10.jpg";"10.jpg";"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:16";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:9";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:9"
"3HOHO031";"Pizza Rucola Pecorino ";"Pizza Rucola Pecorino ";"Pizza Rucola Pecorino ";1;"10,00";1000;"[ROOT_CATEGORY]/Pizza";0;2;"1.jpg";"1.jpg";"1.jpg";"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:17";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:10";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:10"
"3HOHO032";"Pizza Rucola e Crudo ";"Pizza Rucola e Crudo ";"Pizza Rucola e Crudo ";1;"85,00";1000;"[ROOT_CATEGORY]/Pizza";0;2;"2.jpg";"2.jpg";"2.jpg";"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:18";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:11";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:11"
